time,leftArm_upperArmRotation_x,leftArm_upperArmRotation_y,leftArm_upperArmRotation_z,leftArm_lowerArmRotation_x,leftArm_lowerArmRotation_y,leftArm_lowerArmRotation_z,leftArm_handRotation_x,leftArm_handRotation_y,leftArm_handRotation_z,rightArm_upperArmRotation_x,rightArm_upperArmRotation_y,rightArm_upperArmRotation_z,rightArm_lowerArmRotation_x,rightArm_lowerArmRotation_y,rightArm_lowerArmRotation_z,rightArm_handRotation_x,rightArm_handRotation_y,rightArm_handRotation_z
0.004649301,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.01130359,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.01808076,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.02518254,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.03261303,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.04035788,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.04715246,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.05466998,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.06183798,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.06914115,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.07532576,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.0825907,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.08891219,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.09608258,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.1035056,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.1105483,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.1175733,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.1239948,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.130947,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.1374242,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.1445922,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.1515823,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.1584841,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.1651804,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.1721866,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.1792553,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.1864591,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.1910941,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.1951399,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.2022901,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.2093281,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.2158011,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.2225466,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.2299897,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.2368867,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.2434901,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.2505236,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.2570451,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.2639138,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.2709125,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.2779555,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.2846545,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.2919956,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.2989427,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.3054595,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.3125449,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.3197903,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.3265429,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.3333979,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.3399659,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.3473219,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.3510926,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.3586423,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.3657085,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.3726291,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.3796459,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.3862165,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.3932511,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.4000607,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.4072737,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.4143308,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.4212714,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.4281691,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.4352436,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.4418119,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.4488232,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.4558185,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.462723,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.4666186,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.4740692,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.4809464,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.4880007,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.4950366,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.5016964,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.508592,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.5156351,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.5221918,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.5291649,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.5356993,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.5432162,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.5503869,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.5574495,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.5643379,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.5710099,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.577896,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.5845322,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.5919811,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.5988627,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.6050326,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.6126665,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.619998,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.6271063,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.631004,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.6380938,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.645055,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.6490476,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.6564422,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.6601805,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.6664979,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.6727828,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.6792866,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.6866461,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.6935776,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.6975565,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.7046494,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.7091359,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.716194,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.7204726,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.7282628,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.7353875,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.7424015,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.7462603,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.7527425,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.7595139,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.7660713,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.7730577,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.7802575,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.7871456,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.7912098,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.7991694,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.8064285,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.8133138,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.8201019,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.8269235,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.8340335,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.8410605,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.8481077,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.8520538,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.8590361,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.8655624,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.8720747,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.8785819,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.8861895,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.8927889,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.8992469,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.9061473,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.9132255,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.9201324,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
0.9263102,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.5085,316.8435,12.77127,294.1934,66.66045,270,270,0
0.9338933,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50851,316.8435,12.77127,294.1933,66.66043,270,270,0
0.9405732,301.9823,282.4915,43.15641,12.77126,65.80667,293.3396,270,90.00001,0,301.9822,77.50855,316.8435,12.77125,294.1934,66.66043,270,270,0
